

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 29 21:03:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  6787     02F9  2AFC               	goto	u2195
  6788     02FA  300B               	movlw	11
  6789     02FB  0228               	subwf	_distancia,w
  6790     02FC                     u2195:
  6791     02FC  1803               	skipnc
  6792     02FD  2AFF               	goto	u2191
  6793     02FE  2B00               	goto	u2190
  6794     02FF                     u2191:
  6795     02FF  2C9B               	goto	l2924
  6796     0300                     u2190:
  6797     0300                     l2848:
  6798     0300  1283               	bcf	3,5	;RP0=0, select bank0
  6799     0301  1303               	bcf	3,6	;RP1=0, select bank0
  6800     0302  082D               	movf	_manual,w
  6801     0303  1D03               	btfss	3,2
  6802     0304  2B06               	goto	u2201
  6803     0305  2B07               	goto	u2200
  6804     0306                     u2201:
  6805     0306  2C9B               	goto	l2924
  6806     0307                     u2200:
  6807     0307                     l2850:
  6808                           
  6809                           ;Proyecto1D2_Master.c: 231:             if (car == 2){
  6810     0307  3002               	movlw	2
  6811     0308  062E               	xorwf	_car,w
  6812     0309  1D03               	btfss	3,2
  6813     030A  2B0C               	goto	u2211
  6814     030B  2B0D               	goto	u2210
  6815     030C                     u2211:
  6816     030C  2B50               	goto	l2862
  6817     030D                     u2210:
  6818     030D                     l2852:
  6819                           
  6820                           ;Proyecto1D2_Master.c: 233:                 I2C_Master_Start();
  6821     030D  160A  118A  2590  120A  118A  	fcall	_I2C_Master_Start
  6822                           
  6823                           ;Proyecto1D2_Master.c: 234:                 I2C_Master_Write(0x50);
  6824     0312  3050               	movlw	80
  6825     0313  00F4               	movwf	I2C_Master_Write@d
  6826     0314  3000               	movlw	0
  6827     0315  00F5               	movwf	I2C_Master_Write@d+1
  6828     0316  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  6829                           
  6830                           ;Proyecto1D2_Master.c: 235:                 I2C_Master_Write(0b00000000);
  6831     031B  3000               	movlw	0
  6832     031C  00F4               	movwf	I2C_Master_Write@d
  6833     031D  00F5               	movwf	I2C_Master_Write@d+1
  6834     031E  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  6835                           
  6836                           ;Proyecto1D2_Master.c: 236:                 I2C_Master_Stop();
  6837     0323  160A  118A  2599  120A  118A  	fcall	_I2C_Master_Stop
  6838     0328                     l2854:
  6839                           
  6840                           ;Proyecto1D2_Master.c: 237:                 _delay((unsigned long)((50)*(8000000/4000.0)
      +                          ));
  6841     0328  3082               	movlw	130
  6842     0329  1283               	bcf	3,5	;RP0=0, select bank0
  6843     032A  1303               	bcf	3,6	;RP1=0, select bank0
  6844     032B  00EA               	movwf	??_main+1
  6845     032C  30DD               	movlw	221
  6846     032D  00E9               	movwf	??_main
  6847     032E                     u2617:
  6848     032E  0BE9               	decfsz	??_main,f
  6849     032F  2B2E               	goto	u2617
  6850     0330  0BEA               	decfsz	??_main+1,f
  6851     0331  2B2E               	goto	u2617
  6852     0332                     l2856:
  6853                           
  6854                           ;Proyecto1D2_Master.c: 238:                 Lcd_Clear();
  6855     0332  160A  118A  25C3  120A  118A  	fcall	_Lcd_Clear
  6856     0337                     l2858:
  6857                           
  6858                           ;Proyecto1D2_Master.c: 239:                 Lcd_Write_String("PARQUEO LLENO");
  6859     0337  30BF               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  6860     0338  00F2               	movwf	Lcd_Write_String@a
  6861     0339  3080               	movlw	128
  6862     033A  00F3               	movwf	Lcd_Write_String@a+1
  6863     033B  120A  158A  213F  120A  118A  	fcall	_Lcd_Write_String
  6864     0340                     l2860:
  6865                           
  6866                           ;Proyecto1D2_Master.c: 240:                 _delay((unsigned long)((3000)*(8000000/4000.
      +                          0)));
  6867     0340  301F               	movlw	31
  6868     0341  1283               	bcf	3,5	;RP0=0, select bank0
  6869     0342  1303               	bcf	3,6	;RP1=0, select bank0
  6870     0343  00EB               	movwf	??_main+2
  6871     0344  3071               	movlw	113
  6872     0345  00EA               	movwf	??_main+1
  6873     0346  301D               	movlw	29
  6874     0347  00E9               	movwf	??_main
  6875     0348                     u2627:
  6876     0348  0BE9               	decfsz	??_main,f
  6877     0349  2B48               	goto	u2627
  6878     034A  0BEA               	decfsz	??_main+1,f
  6879     034B  2B48               	goto	u2627
  6880     034C  0BEB               	decfsz	??_main+2,f
  6881     034D  2B48               	goto	u2627
  6882     034E  2B4F               	nop2
  6883                           
  6884                           ;Proyecto1D2_Master.c: 242:             }else if (car == 1){
  6885     034F  2C71               	goto	u2240
  6886     0350                     l2862:
  6887     0350  032E               	decf	_car,w
  6888     0351  1D03               	btfss	3,2
  6889     0352  2B54               	goto	u2221
  6890     0353  2B55               	goto	u2220
  6891     0354                     u2221:
  6892     0354  2C74               	goto	l2920
  6893     0355                     u2220:
  6894     0355                     l2864:
  6895                           
  6896                           ;Proyecto1D2_Master.c: 244:                 car = 2;
  6897     0355  3002               	movlw	2
  6898     0356  00AE               	movwf	_car
  6899     0357                     l2866:
  6900                           
  6901                           ;Proyecto1D2_Master.c: 246:                 I2C_Master_Start();
  6902     0357  160A  118A  2590  120A  118A  	fcall	_I2C_Master_Start
  6903     035C                     l2868:
  6904                           
  6905                           ;Proyecto1D2_Master.c: 247:                 I2C_Master_Write(0x52);
  6906     035C  3052               	movlw	82
  6907     035D  00F4               	movwf	I2C_Master_Write@d
  6908     035E  3000               	movlw	0
  6909     035F  00F5               	movwf	I2C_Master_Write@d+1
  6910     0360  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  6911     0365                     l2870:
  6912                           
  6913                           ;Proyecto1D2_Master.c: 248:                 I2C_Master_Write(0b00000010);
  6914     0365  3002               	movlw	2
  6915     0366  00F4               	movwf	I2C_Master_Write@d
  6916     0367  3000               	movlw	0
  6917     0368  00F5               	movwf	I2C_Master_Write@d+1
  6918     0369  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  6919     036E                     l2872:
  6920                           
  6921                           ;Proyecto1D2_Master.c: 249:                 I2C_Master_Stop();
  6922     036E  160A  118A  2599  120A  118A  	fcall	_I2C_Master_Stop
  6923                           
  6924                           ;Proyecto1D2_Master.c: 250:                 _delay((unsigned long)((50)*(8000000/4000.0)
      +                          ));
  6925     0373  3082               	movlw	130
  6926     0374  1283               	bcf	3,5	;RP0=0, select bank0
  6927     0375  1303               	bcf	3,6	;RP1=0, select bank0
  6928     0376  00EA               	movwf	??_main+1
  6929     0377  30DD               	movlw	221
  6930     0378  00E9               	movwf	??_main
  6931     0379                     u2637:
  6932     0379  0BE9               	decfsz	??_main,f
  6933     037A  2B79               	goto	u2637
  6934     037B  0BEA               	decfsz	??_main+1,f
  6935     037C  2B79               	goto	u2637
  6936     037D                     l2874:
  6937                           
  6938                           ;Proyecto1D2_Master.c: 252:                 I2C_Master_Start();
  6939     037D  160A  118A  2590  120A  118A  	fcall	_I2C_Master_Start
  6940     0382                     l2876:
  6941                           
  6942                           ;Proyecto1D2_Master.c: 253:                 I2C_Master_Write(0x53);
  6943     0382  3053               	movlw	83
  6944     0383  00F4               	movwf	I2C_Master_Write@d
  6945     0384  3000               	movlw	0
  6946     0385  00F5               	movwf	I2C_Master_Write@d+1
  6947     0386  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  6948     038B                     l2878:
  6949                           
  6950                           ;Proyecto1D2_Master.c: 254:                 z = I2C_Master_Read(0);
  6951     038B  3000               	movlw	0
  6952     038C  00F0               	movwf	I2C_Master_Read@a
  6953     038D  00F1               	movwf	I2C_Master_Read@a+1
  6954     038E  160A  118A  26B6  120A  118A  	fcall	_I2C_Master_Read
  6955     0393  0871               	movf	?_I2C_Master_Read+1,w
  6956     0394  1283               	bcf	3,5	;RP0=0, select bank0
  6957     0395  1303               	bcf	3,6	;RP1=0, select bank0
  6958     0396  00AB               	movwf	_z+1
  6959     0397  0870               	movf	?_I2C_Master_Read,w
  6960     0398  00AA               	movwf	_z
  6961     0399                     l2880:
  6962                           
  6963                           ;Proyecto1D2_Master.c: 255:                 I2C_Master_Stop();
  6964     0399  160A  118A  2599  120A  118A  	fcall	_I2C_Master_Stop
  6965                           
  6966                           ;Proyecto1D2_Master.c: 256:                 _delay((unsigned long)((5000)*(8000000/4000.
      +                          0)));
  6967     039E  3033               	movlw	51
  6968     039F  1283               	bcf	3,5	;RP0=0, select bank0
  6969     03A0  1303               	bcf	3,6	;RP1=0, select bank0
  6970     03A1  00EB               	movwf	??_main+2
  6971     03A2  30BB               	movlw	187
  6972     03A3  00EA               	movwf	??_main+1
  6973     03A4  30DF               	movlw	223
  6974     03A5  00E9               	movwf	??_main
  6975     03A6                     u2647:
  6976     03A6  0BE9               	decfsz	??_main,f
  6977     03A7  2BA6               	goto	u2647
  6978     03A8  0BEA               	decfsz	??_main+1,f
  6979     03A9  2BA6               	goto	u2647
  6980     03AA  0BEB               	decfsz	??_main+2,f
  6981     03AB  2BA6               	goto	u2647
  6982     03AC                     l2882:
  6983                           
  6984                           ;Proyecto1D2_Master.c: 272:                 horariocar = 0;
  6985     03AC  1283               	bcf	3,5	;RP0=0, select bank0
  6986     03AD  1303               	bcf	3,6	;RP1=0, select bank0
  6987     03AE  01AF               	clrf	_horariocar
  6988     03AF                     l2884:
  6989                           
  6990                           ;Proyecto1D2_Master.c: 274:                 I2C_Master_Start();
  6991     03AF  160A  118A  2590  120A  118A  	fcall	_I2C_Master_Start
  6992     03B4                     l2886:
  6993                           
  6994                           ;Proyecto1D2_Master.c: 275:                 I2C_Master_Write(0x50);
  6995     03B4  3050               	movlw	80
  6996     03B5  00F4               	movwf	I2C_Master_Write@d
  6997     03B6  3000               	movlw	0
  6998     03B7  00F5               	movwf	I2C_Master_Write@d+1
  6999     03B8  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  7000     03BD                     l2888:
  7001                           
  7002                           ;Proyecto1D2_Master.c: 276:                 I2C_Master_Write(0b00000001);
  7003     03BD  3001               	movlw	1
  7004     03BE  00F4               	movwf	I2C_Master_Write@d
  7005     03BF  3000               	movlw	0
  7006     03C0  00F5               	movwf	I2C_Master_Write@d+1
  7007     03C1  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  7008     03C6                     l2890:
  7009                           
  7010                           ;Proyecto1D2_Master.c: 277:                 I2C_Master_Stop();
  7011     03C6  160A  118A  2599  120A  118A  	fcall	_I2C_Master_Stop
  7012     03CB                     l2892:
  7013                           
  7014                           ;Proyecto1D2_Master.c: 278:                 _delay((unsigned long)((50)*(8000000/4000.0)
      +                          ));
  7015     03CB  3082               	movlw	130
  7016     03CC  1283               	bcf	3,5	;RP0=0, select bank0
  7017     03CD  1303               	bcf	3,6	;RP1=0, select bank0
  7018     03CE  00EA               	movwf	??_main+1
  7019     03CF  30DD               	movlw	221
  7020     03D0  00E9               	movwf	??_main
  7021     03D1                     u2657:
  7022     03D1  0BE9               	decfsz	??_main,f
  7023     03D2  2BD1               	goto	u2657
  7024     03D3  0BEA               	decfsz	??_main+1,f
  7025     03D4  2BD1               	goto	u2657
  7026     03D5                     l2894:
  7027                           
  7028                           ;Proyecto1D2_Master.c: 280:                 distancia = 10;
  7029     03D5  300A               	movlw	10
  7030     03D6  1283               	bcf	3,5	;RP0=0, select bank0
  7031     03D7  1303               	bcf	3,6	;RP1=0, select bank0
  7032     03D8  00A8               	movwf	_distancia
  7033     03D9  3000               	movlw	0
  7034     03DA  00A9               	movwf	_distancia+1
  7035     03DB                     l2896:
  7036                           
  7037                           ;Proyecto1D2_Master.c: 281:                 sensor_Infra = 0;
  7038     03DB  01A2               	clrf	_sensor_Infra
  7039     03DC  01A3               	clrf	_sensor_Infra+1
  7040                           
  7041                           ;Proyecto1D2_Master.c: 282:                 while (sensor_Infra == 0){
  7042     03DD  2C69               	goto	l2918
  7043     03DE                     l2898:
  7044                           
  7045                           ;Proyecto1D2_Master.c: 285:                        I2C_Master_Start();
  7046     03DE  160A  118A  2590  120A  118A  	fcall	_I2C_Master_Start
  7047                           
  7048                           ;Proyecto1D2_Master.c: 286:                        I2C_Master_Write(0x51);
  7049     03E3  3051               	movlw	81
  7050     03E4  00F4               	movwf	I2C_Master_Write@d
  7051     03E5  3000               	movlw	0
  7052     03E6  00F5               	movwf	I2C_Master_Write@d+1
  7053     03E7  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  7054                           
  7055                           ;Proyecto1D2_Master.c: 287:                        distancia = I2C_Master_Read(0);
  7056     03EC  3000               	movlw	0
  7057     03ED  00F0               	movwf	I2C_Master_Read@a
  7058     03EE  00F1               	movwf	I2C_Master_Read@a+1
  7059     03EF  160A  118A  26B6  120A  118A  	fcall	_I2C_Master_Read
  7060     03F4  0871               	movf	?_I2C_Master_Read+1,w
  7061     03F5  1283               	bcf	3,5	;RP0=0, select bank0
  7062     03F6  1303               	bcf	3,6	;RP1=0, select bank0
  7063     03F7  00A9               	movwf	_distancia+1
  7064     03F8  0870               	movf	?_I2C_Master_Read,w
  7065     03F9  00A8               	movwf	_distancia
  7066                           
  7067                           ;Proyecto1D2_Master.c: 288:                        I2C_Master_Stop();
  7068     03FA  160A  118A  2599  120A  118A  	fcall	_I2C_Master_Stop
  7069     03FF                     l2900:
  7070                           
  7071                           ;Proyecto1D2_Master.c: 289:                        _delay((unsigned long)((50)*(8000000/
      +                          4000.0)));
  7072     03FF  3082               	movlw	130
  7073     0400  1283               	bcf	3,5	;RP0=0, select bank0
  7074     0401  1303               	bcf	3,6	;RP1=0, select bank0
  7075     0402  00EA               	movwf	??_main+1
  7076     0403  30DD               	movlw	221
  7077     0404  00E9               	movwf	??_main
  7078     0405                     u2667:
  7079     0405  0BE9               	decfsz	??_main,f
  7080     0406  2C05               	goto	u2667
  7081     0407  0BEA               	decfsz	??_main+1,f
  7082     0408  2C05               	goto	u2667
  7083     0409                     l2902:
  7084                           
  7085                           ;Proyecto1D2_Master.c: 283:                     while (distancia <= 10){
  7086     0409  1283               	bcf	3,5	;RP0=0, select bank0
  7087     040A  1303               	bcf	3,6	;RP1=0, select bank0
  7088     040B  0829               	movf	_distancia+1,w
  7089     040C  3A80               	xorlw	128
  7090     040D  00FF               	movwf	btemp+1
  7091     040E  3080               	movlw	128
  7092     040F  027F               	subwf	btemp+1,w
  7093     0410  1D03               	skipz
  7094     0411  2C14               	goto	u2235
  7095     0412  300B               	movlw	11
  7096     0413  0228               	subwf	_distancia,w
  7097     0414                     u2235:
  7098     0414  1C03               	skipc
  7099     0415  2C17               	goto	u2231
  7100     0416  2C18               	goto	u2230
  7101     0417                     u2231:
  7102     0417  2BDE               	goto	l2898
  7103     0418                     u2230:
  7104     0418                     l2904:
  7105                           
  7106                           ;Proyecto1D2_Master.c: 292:                     I2C_Master_Start();
  7107     0418  160A  118A  2590  120A  118A  	fcall	_I2C_Master_Start
  7108                           
  7109                           ;Proyecto1D2_Master.c: 293:                     I2C_Master_Write(0x52);
  7110     041D  3052               	movlw	82
  7111     041E  00F4               	movwf	I2C_Master_Write@d
  7112     041F  3000               	movlw	0
  7113     0420  00F5               	movwf	I2C_Master_Write@d+1
  7114     0421  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  7115                           
  7116                           ;Proyecto1D2_Master.c: 294:                     I2C_Master_Write(0b00000001);
  7117     0426  3001               	movlw	1
  7118     0427  00F4               	movwf	I2C_Master_Write@d
  7119     0428  3000               	movlw	0
  7120     0429  00F5               	movwf	I2C_Master_Write@d+1
  7121     042A  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  7122                           
  7123                           ;Proyecto1D2_Master.c: 295:                     I2C_Master_Stop();
  7124     042F  160A  118A  2599  120A  118A  	fcall	_I2C_Master_Stop
  7125     0434                     l2906:
  7126                           
  7127                           ;Proyecto1D2_Master.c: 296:                     _delay((unsigned long)((50)*(8000000/400
      +                          0.0)));
  7128     0434  3082               	movlw	130
  7129     0435  1283               	bcf	3,5	;RP0=0, select bank0
  7130     0436  1303               	bcf	3,6	;RP1=0, select bank0
  7131     0437  00EA               	movwf	??_main+1
  7132     0438  30DD               	movlw	221
  7133     0439  00E9               	movwf	??_main
  7134     043A                     u2677:
  7135     043A  0BE9               	decfsz	??_main,f
  7136     043B  2C3A               	goto	u2677
  7137     043C  0BEA               	decfsz	??_main+1,f
  7138     043D  2C3A               	goto	u2677
  7139     043E                     l2908:
  7140                           
  7141                           ;Proyecto1D2_Master.c: 297:                     I2C_Master_Start();
  7142     043E  160A  118A  2590  120A  118A  	fcall	_I2C_Master_Start
  7143     0443                     l2910:
  7144                           
  7145                           ;Proyecto1D2_Master.c: 298:                     I2C_Master_Write(0x53);
  7146     0443  3053               	movlw	83
  7147     0444  00F4               	movwf	I2C_Master_Write@d
  7148     0445  3000               	movlw	0
  7149     0446  00F5               	movwf	I2C_Master_Write@d+1
  7150     0447  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  7151     044C                     l2912:
  7152                           
  7153                           ;Proyecto1D2_Master.c: 299:                     sensor_Infra = I2C_Master_Read(0);
  7154     044C  3000               	movlw	0
  7155     044D  00F0               	movwf	I2C_Master_Read@a
  7156     044E  00F1               	movwf	I2C_Master_Read@a+1
  7157     044F  160A  118A  26B6  120A  118A  	fcall	_I2C_Master_Read
  7158     0454  0871               	movf	?_I2C_Master_Read+1,w
  7159     0455  1283               	bcf	3,5	;RP0=0, select bank0
  7160     0456  1303               	bcf	3,6	;RP1=0, select bank0
  7161     0457  00A3               	movwf	_sensor_Infra+1
  7162     0458  0870               	movf	?_I2C_Master_Read,w
  7163     0459  00A2               	movwf	_sensor_Infra
  7164     045A                     l2914:
  7165                           
  7166                           ;Proyecto1D2_Master.c: 300:                     I2C_Master_Stop();
  7167     045A  160A  118A  2599  120A  118A  	fcall	_I2C_Master_Stop
  7168     045F                     l2916:
  7169                           
  7170                           ;Proyecto1D2_Master.c: 301:                      _delay((unsigned long)((50)*(8000000/40
      +                          00.0)));
  7171     045F  3082               	movlw	130
  7172     0460  1283               	bcf	3,5	;RP0=0, select bank0
  7173     0461  1303               	bcf	3,6	;RP1=0, select bank0
  7174     0462  00EA               	movwf	??_main+1
  7175     0463  30DD               	movlw	221
  7176     0464  00E9               	movwf	??_main
  7177     0465                     u2687:
  7178     0465  0BE9               	decfsz	??_main,f
  7179     0466  2C65               	goto	u2687
  7180     0467  0BEA               	decfsz	??_main+1,f
  7181     0468  2C65               	goto	u2687
  7182     0469                     l2918:
  7183                           
  7184                           ;Proyecto1D2_Master.c: 282:                 while (sensor_Infra == 0){
  7185     0469  1283               	bcf	3,5	;RP0=0, select bank0
  7186     046A  1303               	bcf	3,6	;RP1=0, select bank0
  7187     046B  0822               	movf	_sensor_Infra,w
  7188     046C  0423               	iorwf	_sensor_Infra+1,w
  7189     046D  1903               	btfsc	3,2
  7190     046E  2C70               	goto	u2241
  7191     046F  2C71               	goto	u2240
  7192     0470                     u2241:
  7193     0470  2C09               	goto	l2902
  7194     0471                     u2240:
  7195     0471  120A  158A  2D47   	goto	l2700
  7196     0474                     l2920:
  7197                           
  7198                           ;Proyecto1D2_Master.c: 306:                 I2C_Master_Start();
  7199     0474  160A  118A  2590  120A  118A  	fcall	_I2C_Master_Start
  7200                           
  7201                           ;Proyecto1D2_Master.c: 307:                 I2C_Master_Write(0x50);
  7202     0479  3050               	movlw	80
  7203     047A  00F4               	movwf	I2C_Master_Write@d
  7204     047B  3000               	movlw	0
  7205     047C  00F5               	movwf	I2C_Master_Write@d+1
  7206     047D  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  7207                           
  7208                           ;Proyecto1D2_Master.c: 308:                 I2C_Master_Write(0b00000001);
  7209     0482  3001               	movlw	1
  7210     0483  00F4               	movwf	I2C_Master_Write@d
  7211     0484  3000               	movlw	0
  7212     0485  00F5               	movwf	I2C_Master_Write@d+1
  7213     0486  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  7214                           
  7215                           ;Proyecto1D2_Master.c: 309:                 I2C_Master_Stop();
  7216     048B  160A  118A  2599  120A  118A  	fcall	_I2C_Master_Stop
  7217     0490                     l2922:
  7218                           
  7219                           ;Proyecto1D2_Master.c: 310:                 _delay((unsigned long)((50)*(8000000/4000.0)
      +                          ));
  7220     0490  3082               	movlw	130
  7221     0491  1283               	bcf	3,5	;RP0=0, select bank0
  7222     0492  1303               	bcf	3,6	;RP1=0, select bank0
  7223     0493  00EA               	movwf	??_main+1
  7224     0494  30DD               	movlw	221
  7225     0495  00E9               	movwf	??_main
  7226     0496                     u2697:
  7227     0496  0BE9               	decfsz	??_main,f
  7228     0497  2C96               	goto	u2697
  7229     0498  0BEA               	decfsz	??_main+1,f
  7230     0499  2C96               	goto	u2697
  7231     049A  2C71               	goto	u2240
  7232     049B                     l2924:
  7233     049B  1283               	bcf	3,5	;RP0=0, select bank0
  7234     049C  1303               	bcf	3,6	;RP1=0, select bank0
  7235     049D  0829               	movf	_distancia+1,w
  7236     049E  3A80               	xorlw	128
  7237     049F  00FF               	movwf	btemp+1
  7238     04A0  3080               	movlw	128
  7239     04A1  027F               	subwf	btemp+1,w
  7240     04A2  1D03               	skipz
  7241     04A3  2CA6               	goto	u2255
  7242     04A4  300B               	movlw	11
  7243     04A5  0228               	subwf	_distancia,w
  7244     04A6                     u2255:
  7245     04A6  1C03               	skipc
  7246     04A7  2CA9               	goto	u2251
  7247     04A8  2CAA               	goto	u2250
  7248     04A9                     u2251:
  7249     04A9  2CE6               	goto	l2938
  7250     04AA                     u2250:
  7251     04AA                     l2926:
  7252     04AA  1283               	bcf	3,5	;RP0=0, select bank0
  7253     04AB  1303               	bcf	3,6	;RP1=0, select bank0
  7254     04AC  0322               	decf	_sensor_Infra,w
  7255     04AD  0423               	iorwf	_sensor_Infra+1,w
  7256     04AE  1D03               	btfss	3,2
  7257     04AF  2CB1               	goto	u2261
  7258     04B0  2CB2               	goto	u2260
  7259     04B1                     u2261:
  7260     04B1  2CE6               	goto	l2938
  7261     04B2                     u2260:
  7262     04B2                     l2928:
  7263     04B2  082E               	movf	_car,w
  7264     04B3  1D03               	btfss	3,2
  7265     04B4  2CB6               	goto	u2271
  7266     04B5  2CB7               	goto	u2270
  7267     04B6                     u2271:
  7268     04B6  2CE6               	goto	l2938
  7269     04B7                     u2270:
  7270     04B7                     l2930:
  7271     04B7  082D               	movf	_manual,w
  7272     04B8  1D03               	btfss	3,2
  7273     04B9  2CBB               	goto	u2281
  7274     04BA  2CBC               	goto	u2280
  7275     04BB                     u2281:
  7276     04BB  2CE6               	goto	l2938
  7277     04BC                     u2280:
  7278     04BC                     l2932:
  7279                           
  7280                           ;Proyecto1D2_Master.c: 315:             I2C_Master_Start();
  7281     04BC  160A  118A  2590  120A  118A  	fcall	_I2C_Master_Start
  7282                           
  7283                           ;Proyecto1D2_Master.c: 316:             I2C_Master_Write(0x50);
  7284     04C1  3050               	movlw	80
  7285     04C2  00F4               	movwf	I2C_Master_Write@d
  7286     04C3  3000               	movlw	0
  7287     04C4  00F5               	movwf	I2C_Master_Write@d+1
  7288     04C5  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  7289                           
  7290                           ;Proyecto1D2_Master.c: 317:             I2C_Master_Write(0b00000000);
  7291     04CA  3000               	movlw	0
  7292     04CB  00F4               	movwf	I2C_Master_Write@d
  7293     04CC  00F5               	movwf	I2C_Master_Write@d+1
  7294     04CD  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  7295                           
  7296                           ;Proyecto1D2_Master.c: 318:             I2C_Master_Stop();
  7297     04D2  160A  118A  2599  120A  118A  	fcall	_I2C_Master_Stop
  7298     04D7                     l2934:
  7299                           
  7300                           ;Proyecto1D2_Master.c: 319:             _delay((unsigned long)((50)*(8000000/4000.0)));
  7301     04D7  3082               	movlw	130
  7302     04D8  1283               	bcf	3,5	;RP0=0, select bank0
  7303     04D9  1303               	bcf	3,6	;RP1=0, select bank0
  7304     04DA  00EA               	movwf	??_main+1
  7305     04DB  30DD               	movlw	221
  7306     04DC  00E9               	movwf	??_main
  7307     04DD                     u2707:
  7308     04DD  0BE9               	decfsz	??_main,f
  7309     04DE  2CDD               	goto	u2707
  7310     04DF  0BEA               	decfsz	??_main+1,f
  7311     04E0  2CDD               	goto	u2707
  7312     04E1                     l2936:
  7313                           
  7314                           ;Proyecto1D2_Master.c: 320:             car =1;
  7315     04E1  1283               	bcf	3,5	;RP0=0, select bank0
  7316     04E2  1303               	bcf	3,6	;RP1=0, select bank0
  7317     04E3  01AE               	clrf	_car
  7318     04E4  0AAE               	incf	_car,f
  7319                           
  7320                           ;Proyecto1D2_Master.c: 321:         }else if (distancia > 10 && sensor_Infra == 1 && car
      +                          ==2 && manual == 0){
  7321     04E5  2C71               	goto	u2240
  7322     04E6                     l2938:
